白昼,1314,1314,5221,名詞,副詞可能,*,*,*,*,白昼,ハクチュウ,ハクチュー,アウイウウ,アウイウ
常時,1314,1314,5215,名詞,副詞可能,*,*,*,*,常時,ジョウジ,ジョージ,イオウイ,イオイ
９月,1314,1314,2467,名詞,副詞可能,*,*,*,*,９月,クガツ,クガツ,ウアウ,ウアウ
この先,1314,1314,7755,名詞,副詞可能,*,*,*,*,この先,コノサキ,コノサキ,オオアイ,オオアイ
その後,1314,1314,1747,名詞,副詞可能,*,*,*,*,その後,ソノゴ,ソノゴ,オオオ,オオオ
半年,1314,1314,1872,名詞,副詞可能,*,*,*,*,半年,ハントシ,ハントシ,アウオイ,アウオイ
夜中,1314,1314,5479,名詞,副詞可能,*,*,*,*,夜中,ヨナカ,ヨナカ,オアア,オアア
倍量,1314,1314,5207,名詞,副詞可能,*,*,*,*,倍量,バイリョウ,バイリョー,アイイオウ,アイイオ
一再,1314,1314,3949,名詞,副詞可能,*,*,*,*,一再,イッサイ,イッサイ,イウアイ,イウアイ
月末,1314,1314,8865,名詞,副詞可能,*,*,*,*,月末,ゲツマツ,ゲツマツ,エウアウ,エウアウ
こないだ,1314,1314,6348,名詞,副詞可能,*,*,*,*,こないだ,コナイダ,コナイダ,オアイア,オアイア
平素,1314,1314,5425,名詞,副詞可能,*,*,*,*,平素,ヘイソ,ヘイソ,エイオ,エイオ
一首,1314,1314,5369,名詞,副詞可能,*,*,*,*,一首,イッシュ,イッシュ,イウイウ,イウイウ
方方,1314,1314,5545,名詞,副詞可能,*,*,*,*,方方,ホウボウ,ホーボー,オウオウ,オオ
一銭,1314,1314,4742,名詞,副詞可能,*,*,*,*,一銭,イッセン,イッセン,イウエウ,イウエウ
全て,1314,1314,5007,名詞,副詞可能,*,*,*,*,全て,スベテ,スベテ,ウエエ,ウエエ
即刻,1314,1314,5201,名詞,副詞可能,*,*,*,*,即刻,ソッコク,ソッコク,オウオウ,オウオウ
ひととき,1314,1314,7052,名詞,副詞可能,*,*,*,*,ひととき,ヒトトキ,ヒトトキ,イオオイ,イオオイ
先年,1314,1314,5217,名詞,副詞可能,*,*,*,*,先年,センネン,センネン,エウエウ,エウエウ
先月,1314,1314,4929,名詞,副詞可能,*,*,*,*,先月,センゲツ,センゲツ,エウエウ,エウエウ
際,1314,1314,7036,名詞,副詞可能,*,*,*,*,際,サイ,サイ,アイ,アイ
後来,1314,1314,5196,名詞,副詞可能,*,*,*,*,後来,コウライ,コーライ,オウアイ,オアイ
一朝,1314,1314,4228,名詞,副詞可能,*,*,*,*,一朝,イッチョウ,イッチョー,イウイオウ,イウイオ
万古,1314,1314,4046,名詞,副詞可能,*,*,*,*,万古,バンコ,バンコ,アウオ,アウオ
さきおととい,1314,1314,6348,名詞,副詞可能,*,*,*,*,さきおととい,サキオトトイ,サキオトトイ,アイオオオイ,アイオオオイ
幼時,1314,1314,5344,名詞,副詞可能,*,*,*,*,幼時,ヨウジ,ヨージ,オウイ,オイ
別れ際,1314,1314,5158,名詞,副詞可能,*,*,*,*,別れ際,ワカレギワ,ワカレギワ,アアエイア,アアエイア
さきおととし,1314,1314,6348,名詞,副詞可能,*,*,*,*,さきおととし,サキオトトシ,サキオトトシ,アイオオオイ,アイオオオイ
相当,1314,1314,6357,名詞,副詞可能,*,*,*,*,相当,ソウトウ,ソートー,オウオウ,オオ
毎回,1314,1314,5188,名詞,副詞可能,*,*,*,*,毎回,マイカイ,マイカイ,アイアイ,アイアイ
真最中,1314,1314,5149,名詞,副詞可能,*,*,*,*,真最中,マッサイチュウ,マッサイチュー,アウアイイウウ,アウアイイウ
午前,1314,1314,4802,名詞,副詞可能,*,*,*,*,午前,ゴゼン,ゴゼン,オエウ,オエウ
日,1314,1314,7973,名詞,副詞可能,*,*,*,*,日,ヒ,ヒ,イ,イ
万代,1314,1314,4041,名詞,副詞可能,*,*,*,*,万代,バンダイ,バンダイ,アウアイ,アウアイ
毎日,1314,1314,4483,名詞,副詞可能,*,*,*,*,毎日,マイニチ,マイニチ,アイイイ,アイイイ
同年,1314,1314,2647,名詞,副詞可能,*,*,*,*,同年,ドウネン,ドーネン,オウエウ,オエウ
終年,1314,1314,5138,名詞,副詞可能,*,*,*,*,終年,シュウネン,シューネン,イウウエウ,イウエウ
先日,1314,1314,3470,名詞,副詞可能,*,*,*,*,先日,センジツ,センジツ,エウイウ,エウイウ
此の間,1314,1314,5325,名詞,副詞可能,*,*,*,*,此の間,コノアイダ,コノアイダ,オオアイア,オオアイア
此の間,1314,1314,5120,名詞,副詞可能,*,*,*,*,此の間,コノカン,コノカン,オオアウ,オオアウ
一糸,1314,1314,3908,名詞,副詞可能,*,*,*,*,一糸,イッシ,イッシ,イウイ,イウイ
一番,1314,1314,1943,名詞,副詞可能,*,*,*,*,一番,イチバン,イチバン,イイアウ,イイアウ
今時分,1314,1314,5221,名詞,副詞可能,*,*,*,*,今時分,イマジブン,イマジブン,イアイウウ,イアイウウ
この度,1314,1314,6596,名詞,副詞可能,*,*,*,*,この度,コノタビ,コノタビ,オオアイ,オオアイ
当初,1314,1314,3358,名詞,副詞可能,*,*,*,*,当初,トウショ,トーショ,オウイオ,オイオ
１１月,1314,1314,1071,名詞,副詞可能,*,*,*,*,１１月,ジュウイチガツ,ジューイチガツ,イウウイイアウ,イウイイアウ
此の程,1314,1314,5051,名詞,副詞可能,*,*,*,*,此の程,コノホド,コノホド,オオオオ,オオオオ
上期,1314,1314,4208,名詞,副詞可能,*,*,*,*,上期,カミキ,カミキ,アイイ,アイイ
一頃,1314,1314,4046,名詞,副詞可能,*,*,*,*,一頃,ヒトコロ,ヒトコロ,イオオオ,イオオオ
今暁,1314,1314,5221,名詞,副詞可能,*,*,*,*,今暁,コンギョウ,コンギョー,オウイオウ,オウイオ
それぞれ,1314,1314,3964,名詞,副詞可能,*,*,*,*,それぞれ,ソレゾレ,ソレゾレ,オエオエ,オエオエ
毎夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎夕,マイユウ,マイユー,アイウウ,アイウ
しあさって,1314,1314,6348,名詞,副詞可能,*,*,*,*,しあさって,シアサッテ,シアサッテ,イアアウエ,イアアウエ
日頃,1314,1314,4954,名詞,副詞可能,*,*,*,*,日頃,ヒゴロ,ヒゴロ,イオオ,イオオ
一発,1314,1314,6062,名詞,副詞可能,*,*,*,*,一発,イッパツ,イッパツ,イウアウ,イウアウ
夜長,1314,1314,5175,名詞,副詞可能,*,*,*,*,夜長,ヨナガ,ヨナガ,オアア,オアア
明け暮れ,1314,1314,5221,名詞,副詞可能,*,*,*,*,明け暮れ,アケクレ,アケクレ,アエウエ,アエウエ
中旬,1314,1314,4821,名詞,副詞可能,*,*,*,*,中旬,チュウジュン,チュージュン,イウウイウウ,イウイウウ
ぜんたい,1314,1314,6183,名詞,副詞可能,*,*,*,*,ぜんたい,ゼンタイ,ゼンタイ,エウアイ,エウアイ
五月,1314,1314,2027,名詞,副詞可能,*,*,*,*,五月,ゴガツ,ゴガツ,オアウ,オアウ
夕,1314,1314,3378,名詞,副詞可能,*,*,*,*,夕,ユウ,ユー,ウウ,ウ
夕,1314,1314,6211,名詞,副詞可能,*,*,*,*,夕,ユウベ,ユーベ,ウウエ,ウエ
一挙,1314,1314,3292,名詞,副詞可能,*,*,*,*,一挙,イッキョ,イッキョ,イウイオ,イウイオ
独力,1314,1314,5221,名詞,副詞可能,*,*,*,*,独力,ドクリョク,ドクリョク,オウイオウ,オウイオウ
先先,1314,1314,5151,名詞,副詞可能,*,*,*,*,先先,サキザキ,サキザキ,アイアイ,アイアイ
頃おい,1314,1314,5221,名詞,副詞可能,*,*,*,*,頃おい,コロオイ,コロオイ,オオオイ,オオオイ
ともども,1314,1314,6081,名詞,副詞可能,*,*,*,*,ともども,トモドモ,トモドモ,オオオオ,オオオオ
末々,1314,1314,5221,名詞,副詞可能,*,*,*,*,末々,スエズエ,スエズエ,ウエウエ,ウエウエ
半時,1314,1314,5221,名詞,副詞可能,*,*,*,*,半時,ハントキ,ハントキ,アウオイ,アウオイ
史上,1314,1314,7445,名詞,副詞可能,*,*,*,*,史上,シジョウ,シジョー,イイオウ,イイオ
時刻,1314,1314,5768,名詞,副詞可能,*,*,*,*,時刻,ジコク,ジコク,イオウ,イオウ
半夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,半夜,ハンヤ,ハンヤ,アウア,アウア
不断,1314,1314,5072,名詞,副詞可能,*,*,*,*,不断,フダン,フダン,ウアウ,ウアウ
ひと回り,1314,1314,6096,名詞,副詞可能,*,*,*,*,ひと回り,ヒトマワリ,ヒトマワリ,イオアアイ,イオアアイ
目下,1314,1314,4455,名詞,副詞可能,*,*,*,*,目下,モッカ,モッカ,オウア,オウア
宵の口,1314,1314,5221,名詞,副詞可能,*,*,*,*,宵の口,ヨイノクチ,ヨイノクチ,オイオウイ,オイオウイ
当期,1314,1314,5323,名詞,副詞可能,*,*,*,*,当期,トウキ,トーキ,オウイ,オイ
直前,1314,1314,7230,名詞,副詞可能,*,*,*,*,直前,チョクゼン,チョクゼン,イオウエウ,イオウエウ
昨週,1314,1314,5355,名詞,副詞可能,*,*,*,*,昨週,サクシュウ,サクシュー,アウイウウ,アウイウ
鎧袖一触,1314,1314,5221,名詞,副詞可能,*,*,*,*,鎧袖一触,ガイシュウイッショク,ガイシューイッショク,アイイウウイウイオウ,アイイウイウイオウ
旦夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,旦夕,タンセキ,タンセキ,アウエイ,アウエイ
先程,1314,1314,5292,名詞,副詞可能,*,*,*,*,先程,サキホド,サキホド,アイオオ,アイオオ
十二月,1314,1314,-1153,名詞,副詞可能,*,*,*,*,十二月,ジュウニガツ,ジューニガツ,イウウイアウ,イウイアウ
生生世世,1314,1314,5221,名詞,副詞可能,*,*,*,*,生生世世,ショウジョウセゼ,ショージョーセゼ,イオウイオウエエ,イオイオエエ
刹那,1314,1314,5223,名詞,副詞可能,*,*,*,*,刹那,セツナ,セツナ,エウア,エウア
夜夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜夜,ヨヨ,ヨヨ,オオ,オオ
のち,1314,1314,6244,名詞,副詞可能,*,*,*,*,のち,ノチ,ノチ,オイ,オイ
千里,1314,1314,4177,名詞,副詞可能,*,*,*,*,千里,センリ,センリ,エウイ,エウイ
たかだか,1314,1314,5768,名詞,副詞可能,*,*,*,*,たかだか,タカダカ,タカダカ,アアアア,アアアア
一夕,1314,1314,4169,名詞,副詞可能,*,*,*,*,一夕,イッセキ,イッセキ,イウエイ,イウエイ
今頃,1314,1314,5920,名詞,副詞可能,*,*,*,*,今頃,イマゴロ,イマゴロ,イアオオ,イアオオ
七生,1314,1314,4046,名詞,副詞可能,*,*,*,*,七生,シチショウ,シチショー,イイイオウ,イイイオ
後日,1314,1314,5000,名詞,副詞可能,*,*,*,*,後日,ゴジツ,ゴジツ,オイウ,オイウ
どさくさ,1314,1314,6348,名詞,副詞可能,*,*,*,*,どさくさ,ドサクサ,ドサクサ,オアウア,オアウア
一遍,1314,1314,3946,名詞,副詞可能,*,*,*,*,一遍,イッペン,イッペン,イウエウ,イウエウ
２月,1314,1314,4277,名詞,副詞可能,*,*,*,*,２月,ニガツ,ニガツ,イアウ,イアウ
全日,1314,1314,5692,名詞,副詞可能,*,*,*,*,全日,ゼンジツ,ゼンジツ,エウイウ,エウイウ
当月,1314,1314,5221,名詞,副詞可能,*,*,*,*,当月,トウゲツ,トーゲツ,オウエウ,オエウ
日曜,1314,1314,3954,名詞,副詞可能,*,*,*,*,日曜,ニチヨウ,ニチヨー,イイオウ,イイオ
前年,1314,1314,2456,名詞,副詞可能,*,*,*,*,前年,ゼンネン,ゼンネン,エウエウ,エウエウ
多年,1314,1314,5223,名詞,副詞可能,*,*,*,*,多年,タネン,タネン,アエウ,アエウ
例日,1314,1314,5221,名詞,副詞可能,*,*,*,*,例日,レイジツ,レイジツ,エイイウ,エイイウ
爾後,1314,1314,5218,名詞,副詞可能,*,*,*,*,爾後,ジゴ,ジゴ,イオ,イオ
日曜日,1314,1314,5211,名詞,副詞可能,*,*,*,*,日曜日,ニチヨウビ,ニチヨービ,イイオウイ,イイオイ
後年,1314,1314,5788,名詞,副詞可能,*,*,*,*,後年,コウネン,コーネン,オウエウ,オエウ
まま,1314,1314,9053,名詞,副詞可能,*,*,*,*,まま,ママ,ママ,アア,アア
今ごろ,1314,1314,8932,名詞,副詞可能,*,*,*,*,今ごろ,イマゴロ,イマゴロ,イアオオ,イアオオ
一月,1314,1314,4955,名詞,副詞可能,*,*,*,*,一月,イチガツ,イチガツ,イイアウ,イイアウ
真っ昼間,1314,1314,5221,名詞,副詞可能,*,*,*,*,真っ昼間,マッピルマ,マッピルマ,アウイウア,アウイウア
十一月,1314,1314,-26,名詞,副詞可能,*,*,*,*,十一月,ジュウイチガツ,ジューイチガツ,イウウイイアウ,イウイイアウ
後世,1314,1314,5895,名詞,副詞可能,*,*,*,*,後世,コウセイ,コーセイ,オウエイ,オエイ
せんだって,1314,1314,6194,名詞,副詞可能,*,*,*,*,せんだって,センダッテ,センダッテ,エウアウエ,エウアウエ
夜間,1314,1314,6568,名詞,副詞可能,*,*,*,*,夜間,ヤカン,ヤカン,アアウ,アアウ
二三,1314,1314,4243,名詞,副詞可能,*,*,*,*,二三,ニサン,ニサン,イアウ,イアウ
休日,1314,1314,4532,名詞,副詞可能,*,*,*,*,休日,キュウジツ,キュージツ,イウウイウ,イウイウ
一両,1314,1314,4367,名詞,副詞可能,*,*,*,*,一両,イチリョウ,イチリョー,イイイオウ,イイイオ
中間,1314,1314,6496,名詞,副詞可能,*,*,*,*,中間,チュウカン,チューカン,イウウアウ,イウアウ
内心,1314,1314,5316,名詞,副詞可能,*,*,*,*,内心,ナイシン,ナイシン,アイイウ,アイイウ
日々,1314,1314,3104,名詞,副詞可能,*,*,*,*,日々,ヒビ,ヒビ,イイ,イイ
後刻,1314,1314,5224,名詞,副詞可能,*,*,*,*,後刻,ゴコク,ゴコク,オオウ,オオウ
通り,1314,1314,6125,名詞,副詞可能,*,*,*,*,通り,トオリ,トーリ,オオイ,オイ
多数,1314,1314,1774,名詞,副詞可能,*,*,*,*,多数,タスウ,タスー,アウウ,アウ
日夜,1314,1314,7789,名詞,副詞可能,*,*,*,*,日夜,ニチヤ,ニチヤ,イイア,イイア
輓近,1314,1314,4997,名詞,副詞可能,*,*,*,*,輓近,バンキン,バンキン,アウイウ,アウイウ
昨年来,1314,1314,5197,名詞,副詞可能,*,*,*,*,昨年来,サクネンライ,サクネンライ,アウエウアイ,アウエウアイ
未明,1314,1314,4752,名詞,副詞可能,*,*,*,*,未明,ミメイ,ミメイ,イエイ,イエイ
年中,1314,1314,4970,名詞,副詞可能,*,*,*,*,年中,ネンジュウ,ネンジュー,エウイウウ,エウイウ
このほど,1314,1314,3025,名詞,副詞可能,*,*,*,*,このほど,コノホド,コノホド,オオオオ,オオオオ
畢生,1314,1314,5221,名詞,副詞可能,*,*,*,*,畢生,ヒッセイ,ヒッセイ,イウエイ,イウエイ
例年,1314,1314,6762,名詞,副詞可能,*,*,*,*,例年,レイネン,レイネン,エイエウ,エイエウ
最初,1314,1314,7415,名詞,副詞可能,*,*,*,*,最初,サイショ,サイショ,アイイオ,アイイオ
通常,1314,1314,7262,名詞,副詞可能,*,*,*,*,通常,ツウジョウ,ツージョー,ウウイオウ,ウイオ
月曜,1314,1314,5366,名詞,副詞可能,*,*,*,*,月曜,ゲツヨウ,ゲツヨー,エウオウ,エウオ
１月,1314,1314,4338,名詞,副詞可能,*,*,*,*,１月,イチガツ,イチガツ,イイアウ,イイアウ
ほか,1314,1314,2277,名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ,オア,オア
二月,1314,1314,3467,名詞,副詞可能,*,*,*,*,二月,ニガツ,ニガツ,イアウ,イアウ
毎週,1314,1314,5119,名詞,副詞可能,*,*,*,*,毎週,マイシュウ,マイシュー,アイイウウ,アイイウ
朔,1314,1314,5221,名詞,副詞可能,*,*,*,*,朔,ツイタチ,ツイタチ,ウイアイ,ウイアイ
客歳,1314,1314,5221,名詞,副詞可能,*,*,*,*,客歳,カクサイ,カクサイ,アウアイ,アウアイ
長期間,1314,1314,4809,名詞,副詞可能,*,*,*,*,長期間,チョウキカン,チョーキカン,イオウイアウ,イオイアウ
同月,1314,1314,4731,名詞,副詞可能,*,*,*,*,同月,ドウゲツ,ドーゲツ,オウエウ,オエウ
前月,1314,1314,6203,名詞,副詞可能,*,*,*,*,前月,ゼンゲツ,ゼンゲツ,エウエウ,エウエウ
末末,1314,1314,5221,名詞,副詞可能,*,*,*,*,末末,スエズエ,スエズエ,ウエウエ,ウエウエ
週末,1314,1314,3497,名詞,副詞可能,*,*,*,*,週末,シュウマツ,シューマツ,イウウアウ,イウアウ
七月,1314,1314,2118,名詞,副詞可能,*,*,*,*,七月,シチガツ,シチガツ,イイアウ,イイアウ
きのふ,1314,1314,6348,名詞,副詞可能,*,*,*,*,きのふ,キノフ,キノー,イオウ,イオ
晩夏,1314,1314,5484,名詞,副詞可能,*,*,*,*,晩夏,バンカ,バンカ,アウア,アウア
終日,1314,1314,3410,名詞,副詞可能,*,*,*,*,終日,シュウジツ,シュージツ,イウウイウ,イウイウ
終日,1314,1314,5987,名詞,副詞可能,*,*,*,*,終日,ヒネモス,ヒネモス,イエオウ,イエオウ
精一杯,1314,1314,5220,名詞,副詞可能,*,*,*,*,精一杯,セイイッパイ,セイイッパイ,エイイウアイ,エイイウアイ
満場,1314,1314,5232,名詞,副詞可能,*,*,*,*,満場,マンジョウ,マンジョー,アウイオウ,アウイオ
余日,1314,1314,5221,名詞,副詞可能,*,*,*,*,余日,ヨジツ,ヨジツ,オイウ,オイウ
今年度,1314,1314,3568,名詞,副詞可能,*,*,*,*,今年度,コンネンド,コンネンド,オウエウオ,オウエウオ
水曜日,1314,1314,5119,名詞,副詞可能,*,*,*,*,水曜日,スイヨウビ,スイヨービ,ウイオウイ,ウイオイ
揚句,1314,1314,5221,名詞,副詞可能,*,*,*,*,揚句,アゲク,アゲク,アエウ,アエウ
先度,1314,1314,5292,名詞,副詞可能,*,*,*,*,先度,センド,センド,エウオ,エウオ
三月,1314,1314,2223,名詞,副詞可能,*,*,*,*,三月,サンガツ,サンガツ,アウアウ,アウアウ
結構,1314,1314,6923,名詞,副詞可能,*,*,*,*,結構,ケッコウ,ケッコー,エウオウ,エウオ
挙げ句,1314,1314,5221,名詞,副詞可能,*,*,*,*,挙げ句,アゲク,アゲク,アエウ,アエウ
車中,1314,1314,5352,名詞,副詞可能,*,*,*,*,車中,シャチュウ,シャチュー,イアイウウ,イアイウ
一夜さ,1314,1314,4046,名詞,副詞可能,*,*,*,*,一夜さ,ヒトヨサ,ヒトヨサ,イオオア,イオオア
現在,1314,1314,4303,名詞,副詞可能,*,*,*,*,現在,ゲンザイ,ゲンザイ,エウアイ,エウアイ
一拍,1314,1314,4034,名詞,副詞可能,*,*,*,*,一拍,イッパク,イッパク,イウアウ,イウアウ
昼,1314,1314,3708,名詞,副詞可能,*,*,*,*,昼,ヒル,ヒル,イウ,イウ
各員,1314,1314,5483,名詞,副詞可能,*,*,*,*,各員,カクイン,カクイン,アウイウ,アウイウ
先の日,1314,1314,5221,名詞,副詞可能,*,*,*,*,先の日,サキノヒ,サキノヒ,アイオイ,アイオイ
今さら,1314,1314,5217,名詞,副詞可能,*,*,*,*,今さら,イマサラ,イマサラ,イアアア,イアアア
隙々,1314,1314,5221,名詞,副詞可能,*,*,*,*,隙々,ヒマヒマ,ヒマヒマ,イアイア,イアイア
特段,1314,1314,5520,名詞,副詞可能,*,*,*,*,特段,トクダン,トクダン,オウアウ,オウアウ
おととし,1314,1314,6986,名詞,副詞可能,*,*,*,*,おととし,オトトシ,オトトシ,オオオイ,オオオイ
その日,1314,1314,10096,名詞,副詞可能,*,*,*,*,その日,ソノヒ,ソノヒ,オオイ,オオイ
昼過ぎ,1314,1314,5084,名詞,副詞可能,*,*,*,*,昼過ぎ,ヒルスギ,ヒルスギ,イウウイ,イウウイ
日常,1314,1314,6537,名詞,副詞可能,*,*,*,*,日常,ニチジョウ,ニチジョー,イイイオウ,イイイオ
城内,1314,1314,6134,名詞,副詞可能,*,*,*,*,城内,ジョウナイ,ジョーナイ,イオウアイ,イオアイ
病後,1314,1314,5241,名詞,副詞可能,*,*,*,*,病後,ビョウゴ,ビョーゴ,イオウオ,イオオ
昨夜,1314,1314,5182,名詞,副詞可能,*,*,*,*,昨夜,サクヤ,サクヤ,アウア,アウア
過去,1314,1314,5395,名詞,副詞可能,*,*,*,*,過去,カコ,カコ,アオ,アオ
毎晩,1314,1314,5195,名詞,副詞可能,*,*,*,*,毎晩,マイバン,マイバン,アイアウ,アイアウ
毎度,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎度,マイド,マイド,アイオ,アイオ
真個,1314,1314,5305,名詞,副詞可能,*,*,*,*,真個,シンコ,シンコ,イウオ,イウオ
世世,1314,1314,5221,名詞,副詞可能,*,*,*,*,世世,ヨヨ,ヨヨ,オオ,オオ
先ごろ,1314,1314,4393,名詞,副詞可能,*,*,*,*,先ごろ,サキゴロ,サキゴロ,アイオオ,アイオオ
大体,1314,1314,3890,名詞,副詞可能,*,*,*,*,大体,ダイタイ,ダイタイ,アイアイ,アイアイ
明くる日,1314,1314,5221,名詞,副詞可能,*,*,*,*,明くる日,アクルヒ,アクルヒ,アウウイ,アウウイ
昼休み,1314,1314,5731,名詞,副詞可能,*,*,*,*,昼休み,ヒルヤスミ,ヒルヤスミ,イウアウイ,イウアウイ
以往,1314,1314,4915,名詞,副詞可能,*,*,*,*,以往,イオウ,イオー,イオウ,イオ
様,1314,1314,8218,名詞,副詞可能,*,*,*,*,様,ヨウ,ヨー,オウ,オ
陸路,1314,1314,5221,名詞,副詞可能,*,*,*,*,陸路,リクロ,リクロ,イウオ,イウオ
元三,1314,1314,5222,名詞,副詞可能,*,*,*,*,元三,ガンザン,ガンザン,アウアウ,アウアウ
七日,1314,1314,6848,名詞,副詞可能,*,*,*,*,七日,ナノカ,ナノカ,アオア,アオア
暇々,1314,1314,5221,名詞,副詞可能,*,*,*,*,暇々,ヒマヒマ,ヒマヒマ,イアイア,イアイア
前期,1314,1314,6912,名詞,副詞可能,*,*,*,*,前期,ゼンキ,ゼンキ,エウイ,エウイ
世界一,1314,1314,3139,名詞,副詞可能,*,*,*,*,世界一,セカイイチ,セカイイチ,エアイイイ,エアイイイ
今宵,1314,1314,5214,名詞,副詞可能,*,*,*,*,今宵,コヨイ,コヨイ,オオイ,オオイ
本来,1314,1314,2826,名詞,副詞可能,*,*,*,*,本来,ホンライ,ホンライ,オウアイ,オウアイ
近時,1314,1314,5222,名詞,副詞可能,*,*,*,*,近時,キンジ,キンジ,イウイ,イウイ
昨朝,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨朝,サクチョウ,サクチョー,アウイオウ,アウイオ
幾年,1314,1314,5214,名詞,副詞可能,*,*,*,*,幾年,イクトセ,イクトセ,イウオエ,イウオエ
ことし,1314,1314,5984,名詞,副詞可能,*,*,*,*,ことし,コトシ,コトシ,オオイ,オオイ
おかげ,1314,1314,7888,名詞,副詞可能,*,*,*,*,おかげ,オカゲ,オカゲ,オアエ,オアエ
真冬,1314,1314,5459,名詞,副詞可能,*,*,*,*,真冬,マフユ,マフユ,アウウ,アウウ
旧年,1314,1314,5221,名詞,副詞可能,*,*,*,*,旧年,キュウネン,キューネン,イウウエウ,イウエウ
この前,1314,1314,6805,名詞,副詞可能,*,*,*,*,この前,コノマエ,コノマエ,オオアエ,オオアエ
過般,1314,1314,5260,名詞,副詞可能,*,*,*,*,過般,カハン,カハン,アアウ,アアウ
日中,1314,1314,11909,名詞,副詞可能,*,*,*,*,日中,ニッチュウ,ニッチュー,イウイウウ,イウイウ
方,1314,1314,11173,名詞,副詞可能,*,*,*,*,方,ホウ,ホー,オウ,オ
生涯,1314,1314,5219,名詞,副詞可能,*,*,*,*,生涯,ショウガイ,ショーガイ,イオウアイ,イオアイ
空路,1314,1314,4569,名詞,副詞可能,*,*,*,*,空路,クウロ,クーロ,ウウオ,ウオ
真っ最中,1314,1314,4712,名詞,副詞可能,*,*,*,*,真っ最中,マッサイチュウ,マッサイチュー,アウアイイウウ,アウアイイウ
一昨々年,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨々年,サキオトトシ,サキオトトシ,アイオオオイ,アイオオオイ
後,1314,1314,10122,名詞,副詞可能,*,*,*,*,後,アト,アト,アオ,アオ
分,1314,1314,10695,名詞,副詞可能,*,*,*,*,分,ブン,ブン,ウウ,ウウ
半額,1314,1314,5236,名詞,副詞可能,*,*,*,*,半額,ハンガク,ハンガク,アウアウ,アウアウ
再度,1314,1314,5591,名詞,副詞可能,*,*,*,*,再度,サイド,サイド,アイオ,アイオ
あくる日,1314,1314,6348,名詞,副詞可能,*,*,*,*,あくる日,アクルヒ,アクルヒ,アウウイ,アウウイ
あげく,1314,1314,6349,名詞,副詞可能,*,*,*,*,あげく,アゲク,アゲク,アエウ,アエウ
六月,1314,1314,1333,名詞,副詞可能,*,*,*,*,六月,ロクガツ,ロクガツ,オウアウ,オウアウ
お昼,1314,1314,7400,名詞,副詞可能,*,*,*,*,お昼,オヒル,オヒル,オイウ,オイウ
結局,1314,1314,4750,名詞,副詞可能,*,*,*,*,結局,ケッキョク,ケッキョク,エウイオウ,エウイオウ
先々,1314,1314,4728,名詞,副詞可能,*,*,*,*,先々,サキザキ,サキザキ,アイアイ,アイアイ
絶対,1314,1314,498,名詞,副詞可能,*,*,*,*,絶対,ゼッタイ,ゼッタイ,エウアイ,エウアイ
ついで,1314,1314,5883,名詞,副詞可能,*,*,*,*,ついで,ツイデ,ツイデ,ウイエ,ウイエ
各自,1314,1314,5196,名詞,副詞可能,*,*,*,*,各自,カクジ,カクジ,アウイ,アウイ
一角,1314,1314,4692,名詞,副詞可能,*,*,*,*,一角,ヒトカド,ヒトカド,イオアオ,イオアオ
年初,1314,1314,5611,名詞,副詞可能,*,*,*,*,年初,ネンショ,ネンショ,エウイオ,エウイオ
晩方,1314,1314,5221,名詞,副詞可能,*,*,*,*,晩方,バンガタ,バンガタ,アウアア,アウアア
新年,1314,1314,4377,名詞,副詞可能,*,*,*,*,新年,シンネン,シンネン,イウエウ,イウエウ
初度,1314,1314,5221,名詞,副詞可能,*,*,*,*,初度,ショド,ショド,イオオ,イオオ
今度,1314,1314,4879,名詞,副詞可能,*,*,*,*,今度,コンド,コンド,オウオ,オウオ
正午,1314,1314,4565,名詞,副詞可能,*,*,*,*,正午,ショウゴ,ショーゴ,イオウオ,イオオ
生前,1314,1314,5086,名詞,副詞可能,*,*,*,*,生前,セイゼン,セイゼン,エイエウ,エイエウ
旧時,1314,1314,5214,名詞,副詞可能,*,*,*,*,旧時,キュウジ,キュージ,イウウイ,イウイ
真っすぐ,1314,1314,5185,名詞,副詞可能,*,*,*,*,真っすぐ,マッスグ,マッスグ,アウウウ,アウウウ
未来永劫,1314,1314,5221,名詞,副詞可能,*,*,*,*,未来永劫,ミライエイゴウ,ミライエイゴー,イアイエイオウ,イアイエイオ
ところどころ,1314,1314,5928,名詞,副詞可能,*,*,*,*,ところどころ,トコロドコロ,トコロドコロ,オオオオオオ,オオオオオオ
明朝,1314,1314,5221,名詞,副詞可能,*,*,*,*,明朝,ミョウチョウ,ミョーチョー,イオウイオウ,イオイオ
去月,1314,1314,5221,名詞,副詞可能,*,*,*,*,去月,キョゲツ,キョゲツ,イオエウ,イオエウ
前年度,1314,1314,1059,名詞,副詞可能,*,*,*,*,前年度,ゼンネンド,ゼンネンド,エウエウオ,エウエウオ
